Date : 2026-04-14 22:43:16
Directory : f:\Project\levilamina\26.10.x\CoralFans
Total : 85 files,  10148 codes, 350 comments, 1021 blanks, all 11519 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| f:\Project\levilamina\26.10.x\CoralFans\.github\workflows\build.yml                                  | YAML     |         36 |         12 |         11 |         59 |
| f:\Project\levilamina\26.10.x\CoralFans\.github\workflows\release.yml                                | YAML     |         64 |          0 |         17 |         81 |
| f:\Project\levilamina\26.10.x\CoralFans\CHANGELOG.md                                                 | Markdown |        141 |          0 |         92 |        233 |
| f:\Project\levilamina\26.10.x\CoralFans\README.md                                                    | Markdown |         17 |          0 |         14 |         31 |
| f:\Project\levilamina\26.10.x\CoralFans\manifest.json                                                | JSON     |         12 |          0 |          0 |         12 |
| f:\Project\levilamina\26.10.x\CoralFans\scripts\after_build.lua                                      | Lua      |        105 |          1 |         19 |        125 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\Config.h                                      | C++      |        218 |          3 |         23 |        244 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\CoralFans.cpp                                 | C++      |         86 |          5 |         23 |        114 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\CoralFans.h                                   | C++      |         27 |          6 |         19 |         52 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\MemoryOperators.cpp                           | C++      |          2 |          2 |          3 |          7 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\base\Macros.h                                 | C++      |         36 |          1 |          4 |         41 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\base\MySchedule.h                             | C++      |         81 |          0 |          8 |         89 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\base\Utils.cpp                                | C++      |        115 |          0 |         13 |        128 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\base\Utils.h                                  | C++      |         14 |          0 |          8 |         22 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\commands\Calculate.cpp                        | C++      |         32 |          1 |          5 |         38 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\commands\Cfhud.cpp                            | C++      |         78 |          4 |          8 |         90 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\commands\Commands.cpp                         | C++      |         11 |          0 |          1 |         12 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\commands\Commands.h                           | C++      |         26 |          0 |          4 |         30 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\commands\Coralfans.cpp                        | C++      |         20 |          2 |          4 |         26 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\commands\Counter.cpp                          | C++      |         69 |          3 |          9 |         81 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\commands\Data.cpp                             | C++      |        206 |         12 |         20 |        238 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\commands\FreeCamera.cpp                       | C++      |         30 |          0 |          7 |         37 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\commands\Func.cpp                             | C++      |        188 |         25 |         30 |        243 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\commands\Hsa.cpp                              | C++      |         74 |          5 |          9 |         88 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\commands\Locate.cpp                           | C++      |        122 |          9 |          9 |        140 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\commands\Log.cpp                              | C++      |        132 |          5 |         10 |        147 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\commands\Noclip.cpp                           | C++      |         54 |          0 |          7 |         61 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\commands\Prof.cpp                             | C++      |         35 |          1 |          9 |         45 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\commands\Rotate.cpp                           | C++      |         23 |          1 |          8 |         32 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\commands\Self.cpp                             | C++      |        139 |          9 |         12 |        160 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\commands\Slime.cpp                            | C++      |         34 |          3 |          8 |         45 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\commands\Tick.cpp                             | C++      |         97 |          7 |         12 |        116 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\commands\Village.cpp                          | C++      |        136 |          7 |         14 |        157 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\commands\minerule.cpp                         | C++      |        184 |          9 |         28 |        221 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\calculate\Calculate.cpp             | C++      |        137 |          0 |          5 |        142 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\calculate\Calculate.h               | C++      |          6 |          0 |          3 |          9 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\data\Data.cpp                       | C++      |        181 |         37 |         11 |        229 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\data\Data.h                         | C++      |         13 |          0 |          5 |         18 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\freeCamera\FreeCamera.cpp           | C++      |        150 |         50 |         21 |        221 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\freeCamera\FreeCamera.h             | C++      |         16 |          1 |          2 |         19 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\func\AutoItem.cpp                   | C++      |        257 |          0 |          9 |        266 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\func\AutoTool.cpp                   | C++      |        123 |          1 |         14 |        138 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\func\AutoTotem.cpp                  | C++      |         50 |          0 |          7 |         57 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\func\ContainerReader.cpp            | C++      |         65 |          2 |         11 |         78 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\func\Droppernocost.cpp              | C++      |         76 |          1 |          7 |         84 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\func\FastDrop.cpp                   | C++      |         32 |          1 |          4 |         37 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\func\ForceOpen.cpp                  | C++      |          8 |          1 |          3 |         12 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\func\ForcePlace.cpp                 | C++      |         49 |          1 |          4 |         54 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\func\FuncManager.h                  | C++      |         82 |          1 |         14 |         97 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\func\HopperCounter.cpp              | C++      |        162 |          7 |         14 |        183 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\func\NoPickUp.cpp                   | C++      |         23 |          1 |          5 |         29 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\func\PortalDisabled.cpp             | C++      |         20 |          0 |          5 |         25 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\func\SafeExplode.cpp                | C++      |          8 |          1 |          2 |         11 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\hsa\Hsa.cpp                         | C++      |        234 |          0 |         17 |        251 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\hsa\Hsa.h                           | C++      |         59 |          0 |         13 |         72 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\hud\Hud.cpp                         | C++      |        162 |          0 |          7 |        169 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\hud\Hud.h                           | C++      |         19 |          0 |          6 |         25 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\locate\Duplicatable.cpp             | C++      |      1,607 |         41 |         51 |      1,699 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\locate\DuplicatableManager.h        | C++      |        158 |          1 |         23 |        182 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\minerule\MineruleManager.h          | C++      |         79 |          0 |         19 |         98 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\minerule\PopulationCapHook.cpp      | C++      |        170 |          4 |         32 |        206 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\minerule\PortalSandFarm.cpp         | C++      |         21 |          0 |          4 |         25 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\minerule\RemovePortalZombieCD.cpp   | C++      |         53 |          2 |          3 |         58 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\minerule\RestoreAncillaryBroken.cpp | C++      |        105 |          0 |          6 |        111 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\minerule\drophook.cpp               | C++      |         93 |          0 |          6 |         99 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\noclip\Noclip.cpp                   | C++      |         39 |          0 |          5 |         44 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\noclip\Noclip.h                     | C++      |          3 |          0 |          0 |          3 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\prof\Prof.cpp                       | C++      |        236 |          7 |         19 |        262 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\prof\Prof.h                         | C++      |         88 |         17 |         17 |        122 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\prof\TickHooks.cpp                  | C++      |        254 |         21 |         19 |        294 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\rotate\Rotate.cpp                   | C++      |        659 |          0 |         23 |        682 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\rotate\Rotate.h                     | C++      |          6 |          0 |          4 |         10 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\shortcuts\Shortcuts.cpp             | C++      |        257 |          4 |         13 |        274 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\shortcuts\Shortcuts.h               | C++      |         66 |          4 |         12 |         82 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\slime\Slime.cpp                     | C++      |         88 |          0 |          9 |         97 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\slime\Slime.h                       | C++      |         28 |          0 |         12 |         40 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\village\Village.cpp                 | C++      |        514 |          1 |         40 |        555 |
| f:\Project\levilamina\26.10.x\CoralFans\src\coral_fans\functions\village\Village.h                   | C++      |         75 |          6 |         14 |         95 |
| f:\Project\levilamina\26.10.x\CoralFans\src\lang\en_US.json                                          | JSON     |        391 |          0 |          0 |        391 |
| f:\Project\levilamina\26.10.x\CoralFans\src\lang\zh_CN.json                                          | JSON     |        402 |          0 |          0 |        402 |
| f:\Project\levilamina\26.10.x\CoralFans\tooth.json                                                   | JSON     |         27 |          0 |          0 |         27 |
| f:\Project\levilamina\26.10.x\CoralFans\xmake.lua                                                    | XMake    |         71 |          4 |         11 |         86 |
| Total                                                                                                |          |     10,148 |        350 |      1,021 |     11,519 |
+------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
